100,27,16,31,75,ENTERTAINER
76,42,29,46,68,ENTERTAINER
59,43,22,46,73,ENTERTAINER
73,38,22,40,82,ENTERTAINER
84,47,35,38,74,ENTERTAINER
72,36,45,44,58,ENTERTAINER
70,46,45,38,64,ENTERTAINER
91,35,34,46,73,ENTERTAINER
60,43,49,46,65,ENTERTAINER
73,35,41,46,74,ENTERTAINER
73,45,36,23,57,ENTERTAINER
61,29,34,32,57,ENTERTAINER
54,42,26,45,62,ENTERTAINER
65,32,40,44,79,ENTERTAINER
63,38,43,41,64,ENTERTAINER
90,43,40,49,65,ENTERTAINER
87,37,41,27,70,ENTERTAINER
75,39,46,47,71,ENTERTAINER
86,36,27,29,65,ENTERTAINER
70,43,45,48,64,ENTERTAINER
61,37,21,35,46,ENTERTAINER
55,46,37,32,58,ENTERTAINER
78,42,47,40,53,ENTERTAINER
72,40,21,36,70,ENTERTAINER
54,29,48,42,65,ENTERTAINER
83,38,41,44,57,ENTERTAINER
60,35,45,48,25,ENTERTAINER
58,41,32,43,45,ENTERTAINER
63,42,47,41,37,ENTERTAINER
81,29,44,36,31,ENTERTAINER
63,40,48,44,34,ENTERTAINER
65,47,48,49,39,ENTERTAINER
72,28,40,43,49,ENTERTAINER
60,43,30,26,44,ENTERTAINER
56,35,42,43,34,ENTERTAINER
59,43,39,47,46,ENTERTAINER
73,31,38,39,46,ENTERTAINER
54,45,33,21,45,ENTERTAINER
57,37,39,38,54,ENTERTAINER
62,42,33,38,44,ENTERTAINER
69,44,39,36,43,ENTERTAINER
65,32,30,25,74,ENTERTAINER
83,35,55,70,61,EXECUTIVE
58,18,56,54,64,EXECUTIVE
73,41,60,63,70,EXECUTIVE
59,41,53,63,58,EXECUTIVE
65,45,64,57,70,EXECUTIVE
67,43,61,55,54,EXECUTIVE
64,27,63,64,56,EXECUTIVE
80,43,57,56,54,EXECUTIVE
63,42,60,54,80,EXECUTIVE
62,42,63,56,66,EXECUTIVE
76,41,65,66,77,EXECUTIVE
91,24,62,65,57,EXECUTIVE
60,41,59,53,59,EXECUTIVE
57,30,61,68,57,EXECUTIVE
59,44,65,67,55,EXECUTIVE
58,43,53,55,58,EXECUTIVE
85,45,56,52,81,EXECUTIVE
52,45,59,65,57,EXECUTIVE
76,43,60,55,68,EXECUTIVE
67,39,64,55,40,EXECUTIVE
70,16,55,62,44,EXECUTIVE
91,42,61,53,44,EXECUTIVE
54,41,69,66,38,EXECUTIVE
80,49,59,59,32,EXECUTIVE
63,43,70,65,49,EXECUTIVE
79,41,53,55,31,EXECUTIVE
52,44,59,67,44,EXECUTIVE
57,46,70,62,44,EXECUTIVE
75,42,52,57,31,EXECUTIVE
59,37,54,75,39,EXECUTIVE
57,36,55,64,45,EXECUTIVE
56,39,67,57,44,EXECUTIVE
84,43,65,52,41,EXECUTIVE
59,34,69,55,44,EXECUTIVE
63,29,54,45,72,ENTREPRENEUR
62,31,66,30,58,ENTREPRENEUR
74,30,72,40,57,ENTREPRENEUR
54,39,65,42,56,ENTREPRENEUR
68,36,52,36,58,ENTREPRENEUR
54,43,54,46,54,ENTREPRENEUR
89,28,65,46,62,ENTREPRENEUR
74,29,53,39,59,ENTREPRENEUR
77,39,66,42,54,ENTREPRENEUR
72,36,57,37,97,ENTREPRENEUR
70,46,64,32,55,ENTREPRENEUR
79,32,59,38,70,ENTREPRENEUR
71,35,62,31,35,ENTREPRENEUR
65,48,62,48,29,ENTREPRENEUR
63,44,54,42,45,ENTREPRENEUR
70,36,64,48,42,ENTREPRENEUR
65,37,55,43,41,ENTREPRENEUR
54,39,54,31,44,ENTREPRENEUR
76,48,54,42,41,ENTREPRENEUR
26,77,20,69,62,ADVOCATE
47,55,39,56,57,ADVOCATE
46,52,44,63,71,ADVOCATE
38,53,44,54,57,ADVOCATE
45,53,46,57,58,ADVOCATE
35,61,48,67,48,ADVOCATE
42,70,17,63,14,ADVOCATE
37,53,44,61,37,ADVOCATE
44,58,45,67,42,ADVOCATE
43,80,19,65,26,ADVOCATE
45,64,25,47,77,MEDIATOR
46,55,44,46,53,MEDIATOR
33,61,30,22,53,MEDIATOR
29,58,48,39,74,MEDIATOR
24,79,43,49,56,MEDIATOR
44,57,34,35,48,MEDIATOR
33,76,47,25,34,MEDIATOR
43,63,46,47,48,MEDIATOR
36,69,20,22,15,MEDIATOR
10,64,47,48,45,MEDIATOR
26,61,35,34,27,MEDIATOR
37,64,39,43,32,MEDIATOR
15,80,34,32,8,MEDIATOR
39,55,45,36,37,MEDIATOR
44,52,59,31,52,LOGICIAN
40,61,57,32,71,LOGICIAN
40,78,78,17,71,LOGICIAN
33,59,57,31,82,LOGICIAN
37,80,67,46,60,LOGICIAN
37,57,56,45,29,LOGICIAN
20,80,64,42,34,LOGICIAN
45,54,56,41,41,LOGICIAN
47,58,56,43,47,LOGICIAN
19,31,36,68,72,DEFENDER
30,38,45,63,58,DEFENDER
42,44,45,53,60,DEFENDER
19,31,36,68,72,DEFENDER
47,45,43,65,40,DEFENDER
26,43,36,62,27,DEFENDER
46,37,47,58,49,DEFENDER
37,43,46,60,39,DEFENDER
45,24,42,40,77,ADVENTURER
48,43,25,26,75,ADVENTURER
18,24,47,29,70,ADVENTURER
43,44,43,27,94,ADVENTURER
40,47,30,46,87,ADVENTURER
48,40,45,45,44,ADVENTURER
31,39,31,37,31,ADVENTURER
39,34,46,35,46,ADVENTURER
47,39,45,40,32,ADVENTURER
53,56,51,53,51,ADVENTURER
49,31,47,26,49,ADVENTURER
43,43,49,40,35,ADVENTURER
46,33,37,42,41,ADVENTURER
35,44,37,62,67,DEFENDER
43,40,60,54,58,LOGISTICIAN
40,34,67,80,89,LOGISTICIAN
35,35,54,57,58,LOGISTICIAN 
19,45,55,75,30,LOGICIAN
39,44,52,70,39,LOGISTICIAN 
42,45,65,45,60,VIRTUOSO
42,47,62,46,79,VIRTUOSO
48,36,90,38,81,VIRTUOSO
34,25,81,38,79,VIRTUOSO
47,40,58,43,54,VIRTUOSO
46,33,59,38,54,VIRTUOSO
41,42,54,42,69,VIRTUOSO
49,49,64,45,45,VIRTUOSO
42,36,55,43,28,VIRTUOSO
41,32,58,45,50,VIRTUOSO
38,41,54,37,46,VIRTUOSO
46,44,61,46,45,VIRTUOSO
48,17,59,46,38,VIRTUOSO
